


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 export           ADDR_ASCIILib ;//ASCII¿âÊ×µØÖ·
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000                 AREA             ASCII16FontLib,CODE,READONLY
   11 00000000         
   12 00000000                 ALIGN                        ;//×Ö¶ÔÆë
   13 00000000         ADDR_ASCIILib
   14 00000000 00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7E 81 A5 
              81 81 BD 
              99 81 81 
              7E 00 00 
              00 00 00 
              00 7E FF 
              DB FF FF 
              C3 E7 FF 
              FF 7E 00 
              00 00 00 
              00 00 00 
              00 36 7F 
              7F 7F 7F 
              3E 1C 08 
              00 00 00 
              00 00 00 
              00 00 08 
              1C 3E 7F 
              3E 1C 08 
              00 00 00 
              00 00 00 
              00 00 18 
              3C 3C E7 
              E7 E7 18 
              18 3C 00 
              00 00 00 
              00 00 00 
              18 3C 7E 
              FF FF 7E 
              18 18 3C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 18 3C 
              3C 18 00 
              00 00 00 
              00 00 FF 
              FF FF FF 
              FF FF E7 
              C3 C3 E7 



ARM Macro Assembler    Page 2 


              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 3C 
              66 42 42 
              66 3C 00 
              00 00 00 
              00 FF FF 
              FF FF FF 
              C3 99 BD 
              BD 99 C3 
              FF FF FF 
              FF FF 00 
              00 78 70 
              58 4C 1E 
              33 33 33 
              33 1E 00 
              00 00 00 
              00 00 3C 
              66 66 66 
              66 3C 18 
              7E 18 18 
              00 00 00 
              00 00 00 
              FC CC FC 
              0C 0C 0C 
              0C 0E 0F 
              07 00 00 
              00 00 00 
              00 FE C6 
              FE C6 C6 
              C6 C6 E6 
              E7 67 03 
              00 00 00 
              00 00 00 
              18 18 DB 
              3C E7 3C 
              DB 18 18 
              00 00 00 
              00 00 01 
              03 07 0F 
              1F 7F 1F 
              0F 07 03 
              01 00 00 
              00 00 00 
              40 60 70 
              78 7C 7F 
              7C 78 70 
              60 40 00 
              00 00 00 
              00 00 18 
              3C 7E 18 
              18 18 7E 
              3C 18 00 
              00 00 00 
              00 00 00 
              66 66 66 
              66 66 66 
              66 00 66 



ARM Macro Assembler    Page 3 


              66 00 00 
              00 00 00 
              00 FE DB 
              DB DB DE 
              D8 D8 D8 
              D8 D8 00 
              00 00 00 
              00 3E 63 
              06 1C 36 
              63 63 36 
              1C 30 63 
              3E 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7F 7F 7F 
              7F 00 00 
              00 00 00 
              00 18 3C 
              7E 18 18 
              18 7E 3C 
              18 7E 00 
              00 00 00 
              00 00 18 
              3C 7E 18 
              18 18 18 
              18 18 18 
              00 00 00 
              00 00 00 
              18 18 18 
              18 18 18 
              18 7E 3C 
              18 00 00 
              00 00 00 
              00 00 00 
              00 18 30 
              7F 30 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0C 
              06 7F 06 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 03 03 
              03 7F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 14 36 
              7F 36 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 1C 
              1C 3E 3E 
              7F 7F 00 



ARM Macro Assembler    Page 4 


              00 00 00 
              00 00 00 
              00 00 7F 
              7F 3E 3E 
              1C 1C 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              3C 3C 3C 
              18 18 18 
              00 18 18 
              00 00 00 
              00 00 66 
              66 66 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 36 
              36 7F 36 
              36 36 7F 
              36 36 00 
              00 00 00 
              18 18 3E 
              63 43 03 
              3E 60 60 
